{'0010': 0, '0020': 1, '0030': 2, '0040': 3, '0050': 4, '0060': 5, '0070': 6, '0080': 7,
                       '0090': 8, '0001': 9, '0002': 10, '0003': 11, '0004': 12, '0005': 13, '0006': 14, '0007': 15,
                       '0008': 16, '0021': 17, '0012': 18, '0111': 19, '0121': 20, '0131': 21, '0141': 22, '0151': 23,
                       '0161': 24, '0171': 25, '0181': 26, '0191': 27, '0100': 28, '0102': 29, '0103': 30, '0104': 31,
                       '0105': 32, '0106': 33, '0107': 34, '0108': 35, '0120': 36, '0122': 37, '0113': 38, '0212': 39,
                       '0222': 40, '0232': 41, '0242': 42, '0252': 43, '0262': 44, '0272': 45, '0282': 46, '0292': 47,
                       '0200': 48, '0201': 49, '0203': 50, '0204': 51, '0205': 52, '0206': 53, '0207': 54, '0208': 55,
                       '0210': 56, '0221': 57, '0223': 58, '0214': 59, '0313': 60, '0323': 61, '0333': 62, '0343': 63,
                       '0353': 64, '0363': 65, '0373': 66, '0383': 67, '0393': 68, '0300': 69, '0301': 70, '0302': 71,
                       '0304': 72, '0305': 73, '0306': 74, '0307': 75, '0308': 76, '0311': 77, '0322': 78, '0324': 79,
                       '0315': 80, '0414': 81, '0424': 82, '0434': 83, '0444': 84, '0454': 85, '0464': 86, '0474': 87,
                       '0484': 88, '0494': 89, '0400': 90, '0401': 91, '0402': 92, '0403': 93, '0405': 94, '0406': 95,
                       '0407': 96, '0408': 97, '0412': 98, '0423': 99, '0425': 100, '0416': 101, '0515': 102,
                       '0525': 103, '0535': 104, '0545': 105, '0555': 106, '0565': 107, '0575': 108, '0585': 109,
                       '0595': 110, '0500': 111, '0501': 112, '0502': 113, '0503': 114, '0504': 115, '0506': 116,
                       '0507': 117, '0508': 118, '0513': 119, '0524': 120, '0526': 121, '0517': 122, '0616': 123,
                       '0626': 124, '0636': 125, '0646': 126, '0656': 127, '0666': 128, '0676': 129, '0686': 130,
                       '0696': 131, '0600': 132, '0601': 133, '0602': 134, '0603': 135, '0604': 136, '0605': 137,
                       '0607': 138, '0608': 139, '0614': 140, '0625': 141, '0627': 142, '0618': 143, '0717': 144,
                       '0727': 145, '0737': 146, '0747': 147, '0757': 148, '0767': 149, '0777': 150, '0787': 151,
                       '0797': 152, '0700': 153, '0701': 154, '0702': 155, '0703': 156, '0704': 157, '0705': 158,
                       '0706': 159, '0708': 160, '0715': 161, '0726': 162, '0728': 163, '0818': 164, '0828': 165,
                       '0838': 166, '0848': 167, '0858': 168, '0868': 169, '0878': 170, '0888': 171, '0898': 172,
                       '0800': 173, '0801': 174, '0802': 175, '0803': 176, '0804': 177, '0805': 178, '0806': 179,
                       '0807': 180, '0816': 181, '0827': 182, '1000': 183, '1020': 184, '1030': 185, '1040': 186,
                       '1050': 187, '1060': 188, '1070': 189, '1080': 190, '1090': 191, '1011': 192, '1012': 193,
                       '1013': 194, '1014': 195, '1015': 196, '1016': 197, '1017': 198, '1018': 199, '1002': 200,
                       '1031': 201, '1022': 202, '1101': 203, '1121': 204, '1131': 205, '1141': 206, '1151': 207,
                       '1161': 208, '1171': 209, '1181': 210, '1191': 211, '1110': 212, '1112': 213, '1113': 214,
                       '1114': 215, '1115': 216, '1116': 217, '1117': 218, '1118': 219, '1130': 220, '1103': 221,
                       '1132': 222, '1123': 223, '1202': 224, '1222': 225, '1232': 226, '1242': 227, '1252': 228,
                       '1262': 229, '1272': 230, '1282': 231, '1292': 232, '1210': 233, '1211': 234, '1213': 235,
                       '1214': 236, '1215': 237, '1216': 238, '1217': 239, '1218': 240, '1200': 241, '1220': 242,
                       '1231': 243, '1204': 244, '1233': 245, '1224': 246, '1303': 247, '1323': 248, '1333': 249,
                       '1343': 250, '1353': 251, '1363': 252, '1373': 253, '1383': 254, '1393': 255, '1310': 256,
                       '1311': 257, '1312': 258, '1314': 259, '1315': 260, '1316': 261, '1317': 262, '1318': 263,
